// Programs
0;CONFIG.RESOURCE1.INSTANCE0;MAIN;

// Variables
0;IN;CONFIG.LT_LOW;CONFIG.LT_LOW;BOOL;
1;IN;CONFIG.LT_MIDDLE;CONFIG.LT_MIDDLE;BOOL;
2;IN;CONFIG.LT_HIGHT;CONFIG.LT_HIGHT;BOOL;
3;IN;CONFIG.HS_AUTO;CONFIG.HS_AUTO;BOOL;
4;OUT;CONFIG.P_SPEED_50;CONFIG.P_SPEED_50;BOOL;
5;OUT;CONFIG.P_SPEED_100;CONFIG.P_SPEED_100;BOOL;
6;OUT;CONFIG.P_START;CONFIG.P_START;BOOL;
7;MEM;CONFIG.LT_ERROR;CONFIG.LT_ERROR;BOOL;
8;MEM;CONFIG.LT_SET;CONFIG.LT_SET;BOOL;
9;MEM;CONFIG.PLC_STATE;CONFIG.PLC_STATE;WORD;
10;FB;CONFIG.RESOURCE1.INSTANCE0;CONFIG.RESOURCE1.INSTANCE0;MAIN;
11;EXT;CONFIG.RESOURCE1.INSTANCE0.LT_LOW;CONFIG.RESOURCE1.INSTANCE0.LT_LOW;BOOL;
12;VAR;CONFIG.RESOURCE1.INSTANCE0.LT_LOW_F;CONFIG.RESOURCE1.INSTANCE0.LT_LOW_F;BOOL;
13;EXT;CONFIG.RESOURCE1.INSTANCE0.LT_MIDDLE;CONFIG.RESOURCE1.INSTANCE0.LT_MIDDLE;BOOL;
14;VAR;CONFIG.RESOURCE1.INSTANCE0.LT_MIDDLE_F;CONFIG.RESOURCE1.INSTANCE0.LT_MIDDLE_F;BOOL;
15;EXT;CONFIG.RESOURCE1.INSTANCE0.LT_HIGHT;CONFIG.RESOURCE1.INSTANCE0.LT_HIGHT;BOOL;
16;VAR;CONFIG.RESOURCE1.INSTANCE0.LT_HIGHT_F;CONFIG.RESOURCE1.INSTANCE0.LT_HIGHT_F;BOOL;
17;EXT;CONFIG.RESOURCE1.INSTANCE0.HS_AUTO;CONFIG.RESOURCE1.INSTANCE0.HS_AUTO;BOOL;
18;VAR;CONFIG.RESOURCE1.INSTANCE0.HS_AUTO_F;CONFIG.RESOURCE1.INSTANCE0.HS_AUTO_F;BOOL;
19;EXT;CONFIG.RESOURCE1.INSTANCE0.P_SPEED_50;CONFIG.RESOURCE1.INSTANCE0.P_SPEED_50;BOOL;
20;VAR;CONFIG.RESOURCE1.INSTANCE0.P_SPEED_50L;CONFIG.RESOURCE1.INSTANCE0.P_SPEED_50L;BOOL;
21;EXT;CONFIG.RESOURCE1.INSTANCE0.P_SPEED_100;CONFIG.RESOURCE1.INSTANCE0.P_SPEED_100;BOOL;
22;VAR;CONFIG.RESOURCE1.INSTANCE0.P_SPEED_100L;CONFIG.RESOURCE1.INSTANCE0.P_SPEED_100L;BOOL;
23;EXT;CONFIG.RESOURCE1.INSTANCE0.P_START;CONFIG.RESOURCE1.INSTANCE0.P_START;BOOL;
24;VAR;CONFIG.RESOURCE1.INSTANCE0.P_STARTL;CONFIG.RESOURCE1.INSTANCE0.P_STARTL;BOOL;
25;EXT;CONFIG.RESOURCE1.INSTANCE0.LT_ERROR;CONFIG.RESOURCE1.INSTANCE0.LT_ERROR;BOOL;
26;VAR;CONFIG.RESOURCE1.INSTANCE0.LT_ERRORL;CONFIG.RESOURCE1.INSTANCE0.LT_ERRORL;BOOL;
27;EXT;CONFIG.RESOURCE1.INSTANCE0.LT_SET;CONFIG.RESOURCE1.INSTANCE0.LT_SET;BOOL;
28;EXT;CONFIG.RESOURCE1.INSTANCE0.PLC_STATE;CONFIG.RESOURCE1.INSTANCE0.PLC_STATE;WORD;
29;FB;CONFIG.RESOURCE1.INSTANCE0.TON0;CONFIG.RESOURCE1.INSTANCE0.TON0;TON;
30;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.TON0.EN;BOOL;
31;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.TON0.ENO;BOOL;
32;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.TON0.IN;BOOL;
33;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.TON0.PT;TIME;
34;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.TON0.Q;BOOL;
35;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.TON0.ET;TIME;
36;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.TON0.STATE;SINT;
37;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.TON0.PREV_IN;BOOL;
38;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.TON0.CURRENT_TIME;TIME;
39;VAR;CONFIG.RESOURCE1.INSTANCE0.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.TON0.START_TIME;TIME;
40;VAR;CONFIG.RESOURCE1.INSTANCE0.TM_5S;CONFIG.RESOURCE1.INSTANCE0.TM_5S;TIME;
41;FB;CONFIG.RESOURCE1.INSTANCE0.TON1;CONFIG.RESOURCE1.INSTANCE0.TON1;TON;
42;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.TON1.EN;BOOL;
43;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.TON1.ENO;BOOL;
44;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.TON1.IN;BOOL;
45;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.TON1.PT;TIME;
46;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.TON1.Q;BOOL;
47;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.TON1.ET;TIME;
48;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.TON1.STATE;SINT;
49;VAR;CONFIG.RESOURCE1.INSTANCE0.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.TON1.PREV_IN;BOOL;
